timestamp,location,last4ccnum_n_loyaltynum,count
2014-01-14,Bean There Done That,L7783,1
2014-01-14,Brew've Been Served,L1485,1
2014-01-14,Brew've Been Served,L2247,1
2014-01-14,Brew've Been Served,L2343,1
2014-01-14,Brew've Been Served,L2490,1
2014-01-14,Brew've Been Served,L3259,1
2014-01-14,Brew've Been Served,L3572,1
2014-01-14,Brew've Been Served,L3800,1
2014-01-14,Brew've Been Served,L4034,1
2014-01-14,Brew've Been Served,L5259,1
2014-01-14,Brew've Been Served,L6110,1
2014-01-14,Brew've Been Served,L7291,1
2014-01-14,Brew've Been Served,L8148,1
2014-01-14,Brew've Been Served,L8566,1
2014-01-14,Brew've Been Served,L9254,1
2014-01-14,Brew've Been Served,L9363,1
2014-01-14,Brew've Been Served,L9406,1
2014-01-14,Brewed Awakenings,L2070,1
2014-01-14,Brewed Awakenings,L2169,1
2014-01-14,Brewed Awakenings,L4164,1
2014-01-14,Brewed Awakenings,L5947,1
2014-01-14,Carlyle Chemical Inc.,L5756,3
2014-01-14,Chostus Hotel,L5947,1
2014-01-14,Chostus Hotel,L7291,1
2014-01-14,Coffee Cameleon,L1682,1
2014-01-14,Coffee Cameleon,L9018,1
2014-01-14,Coffee Cameleon,L9362,1
2014-01-14,Coffee Cameleon,L9637,1
2014-01-14,Coffee Shack,L6417,1
2014-01-14,Frydos Autosupply n' More,L2169,1
2014-01-14,Frydos Autosupply n' More,L9363,1
2014-01-14,Frydos Autosupply n' More,L9406,1
2014-01-14,Gelatogalore,L2247,1
2014-01-14,Gelatogalore,L3014,1
2014-01-14,Gelatogalore,L3800,1
2014-01-14,Gelatogalore,L6886,1
2014-01-14,Gelatogalore,L8328,1
2014-01-14,Guy's Gyros,L2247,1
2014-01-14,Guy's Gyros,L3288,1
2014-01-14,Guy's Gyros,L3800,1
2014-01-14,Guy's Gyros,L4424,1
2014-01-14,Guy's Gyros,L5259,1
2014-01-14,Guy's Gyros,L5553,1
2014-01-14,Guy's Gyros,L6544,1
2014-01-14,Guy's Gyros,L8566,1
2014-01-14,Guy's Gyros,L9254,1
2014-01-14,Hallowed Grounds,L1107,1
2014-01-14,Hallowed Grounds,L4424,1
2014-01-14,Hallowed Grounds,L5553,1
2014-01-14,Hallowed Grounds,L6119,1
2014-01-14,Hallowed Grounds,L6267,1
2014-01-14,Hallowed Grounds,L6544,1
2014-01-14,Hallowed Grounds,L8012,1
2014-01-14,Hallowed Grounds,L8328,1
2014-01-14,Hippokampos,L1485,1
2014-01-14,Hippokampos,L1682,1
2014-01-14,Hippokampos,L2070,1
2014-01-14,Hippokampos,L2343,1
2014-01-14,Hippokampos,L3014,1
2014-01-14,Hippokampos,L5947,1
2014-01-14,Hippokampos,L6119,1
2014-01-14,Hippokampos,L6886,1
2014-01-14,Hippokampos,L7783,1
2014-01-14,Hippokampos,L9363,1
2014-01-14,Jack's Magical Beans,L3288,1
2014-01-14,Jack's Magical Beans,L5224,1
2014-01-14,Jack's Magical Beans,L6267,1
2014-01-14,Jack's Magical Beans,L6886,1
2014-01-14,Kalami Kafenion,L2070,1
2014-01-14,Kalami Kafenion,L3191,1
2014-01-14,Kalami Kafenion,L4034,1
2014-01-14,Kalami Kafenion,L4149,1
2014-01-14,Kalami Kafenion,L5777,1
2014-01-14,Kalami Kafenion,L7814,1
2014-01-14,Kalami Kafenion,L9406,1
2014-01-14,Katerina’s Café,L2343,1
2014-01-14,Katerina’s Café,L3366,1
2014-01-14,Katerina’s Café,L4034,1
2014-01-14,Katerina’s Café,L4424,1
2014-01-14,Katerina’s Café,L5224,1
2014-01-14,Katerina’s Café,L5259,1
2014-01-14,Katerina’s Café,L5553,1
2014-01-14,Katerina’s Café,L6110,1
2014-01-14,Katerina’s Café,L6119,1
2014-01-14,Katerina’s Café,L6267,2
2014-01-14,Katerina’s Café,L7814,1
2014-01-14,Katerina’s Café,L8566,1
2014-01-14,Katerina’s Café,L9018,1
2014-01-14,Katerina’s Café,L9254,1
2014-01-14,Katerina’s Café,L9362,2
2014-01-14,Nationwide Refinery,L3317,1
2014-01-14,Nationwide Refinery,L5756,1
2014-01-14,Nationwide Refinery,L7761,1
2014-01-14,Nationwide Refinery,L9633,1
2014-01-14,Ouzeri Elian,L1107,2
2014-01-14,Ouzeri Elian,L2490,1
2014-01-14,Ouzeri Elian,L5777,1
2014-01-14,Ouzeri Elian,L6267,1
2014-01-14,Ouzeri Elian,L6417,1
2014-01-14,Ouzeri Elian,L6544,1
2014-01-14,Roberts and Sons,L3259,1
2014-01-14,Stewart and Sons Fabrication,L7761,1
2014-01-14,Stewart and Sons Fabrication,L9633,1
2014-01-15,Abila Airport,L2769,2
2014-01-15,Abila Zacharo,L3191,1
2014-01-15,Abila Zacharo,L4164,1
2014-01-15,Abila Zacharo,L6119,1
2014-01-15,Abila Zacharo,L7814,1
2014-01-15,Abila Zacharo,L9362,1
2014-01-15,Abila Zacharo,L9406,1
2014-01-15,Albert's Fine Clothing,L6417,1
2014-01-15,Bean There Done That,L3014,1
2014-01-15,Bean There Done That,L3191,1
2014-01-15,Bean There Done That,L3366,1
2014-01-15,Bean There Done That,L4149,1
2014-01-15,Brew've Been Served,L1485,1
2014-01-15,Brew've Been Served,L2169,1
2014-01-15,Brew've Been Served,L2247,1
2014-01-15,Brew've Been Served,L2343,1
2014-01-15,Brew've Been Served,L2490,1
2014-01-15,Brew've Been Served,L3259,1
2014-01-15,Brew've Been Served,L3572,1
2014-01-15,Brew've Been Served,L3800,1
2014-01-15,Brew've Been Served,L5259,1
2014-01-15,Brew've Been Served,L6110,1
2014-01-15,Brew've Been Served,L7291,1
2014-01-15,Brew've Been Served,L8148,1
2014-01-15,Brew've Been Served,L8566,1
2014-01-15,Brew've Been Served,L9363,1
2014-01-15,Brew've Been Served,L9406,1
2014-01-15,Brewed Awakenings,L2070,1
2014-01-15,Brewed Awakenings,L4164,1
2014-01-15,Brewed Awakenings,L5947,1
2014-01-15,Carlyle Chemical Inc.,L5756,3
2014-01-15,Coffee Cameleon,L1682,1
2014-01-15,Coffee Cameleon,L9018,1
2014-01-15,Coffee Cameleon,L9362,1
2014-01-15,Coffee Cameleon,L9637,1
2014-01-15,Coffee Shack,L6417,1
2014-01-15,Frydos Autosupply n' More,L5947,1
2014-01-15,Frydos Autosupply n' More,L7291,1
2014-01-15,Frydos Autosupply n' More,L9406,1
2014-01-15,Gelatogalore,L1107,1
2014-01-15,Gelatogalore,L1485,1
2014-01-15,Gelatogalore,L5259,1
2014-01-15,Gelatogalore,L6417,1
2014-01-15,Gelatogalore,L6886,1
2014-01-15,General Grocer,L5259,1
2014-01-15,General Grocer,L6886,1
2014-01-15,General Grocer,L8566,1
2014-01-15,Guy's Gyros,L1485,1
2014-01-15,Guy's Gyros,L2169,1
2014-01-15,Guy's Gyros,L2247,1
2014-01-15,Guy's Gyros,L2343,1
2014-01-15,Guy's Gyros,L2490,1
2014-01-15,Guy's Gyros,L3572,1
2014-01-15,Guy's Gyros,L5553,1
2014-01-15,Guy's Gyros,L6267,1
2014-01-15,Guy's Gyros,L7783,1
2014-01-15,Guy's Gyros,L8148,1
2014-01-15,Guy's Gyros,L8566,1
2014-01-15,Guy's Gyros,L9254,2
2014-01-15,Guy's Gyros,L9637,1
2014-01-15,Hallowed Grounds,L1107,1
2014-01-15,Hallowed Grounds,L5553,1
2014-01-15,Hallowed Grounds,L5777,1
2014-01-15,Hallowed Grounds,L6267,1
2014-01-15,Hallowed Grounds,L6544,1
2014-01-15,Hallowed Grounds,L7814,1
2014-01-15,Hippokampos,L2070,1
2014-01-15,Hippokampos,L2169,1
2014-01-15,Hippokampos,L3014,2
2014-01-15,Hippokampos,L3191,1
2014-01-15,Hippokampos,L3366,1
2014-01-15,Hippokampos,L4149,1
2014-01-15,Hippokampos,L5224,1
2014-01-15,Hippokampos,L5947,1
2014-01-15,Hippokampos,L6267,1
2014-01-15,Hippokampos,L7291,1
2014-01-15,Jack's Magical Beans,L3288,1
2014-01-15,Jack's Magical Beans,L5224,1
2014-01-15,Jack's Magical Beans,L6886,1
2014-01-15,Kalami Kafenion,L3366,1
2014-01-15,Kalami Kafenion,L4034,1
2014-01-15,Kalami Kafenion,L4424,1
2014-01-15,Kalami Kafenion,L5224,1
2014-01-15,Kalami Kafenion,L6110,1
2014-01-15,Kalami Kafenion,L9363,1
2014-01-15,Katerina’s Café,L1682,1
2014-01-15,Katerina’s Café,L2343,1
2014-01-15,Katerina’s Café,L3288,1
2014-01-15,Katerina’s Café,L4034,1
2014-01-15,Katerina’s Café,L5553,1
2014-01-15,Katerina’s Café,L5756,1
2014-01-15,Katerina’s Café,L6110,1
2014-01-15,Katerina’s Café,L6267,1
2014-01-15,Katerina’s Café,L7814,1
2014-01-15,Katerina’s Café,L8012,2
2014-01-15,Katerina’s Café,L9018,2
2014-01-15,Katerina’s Café,L9362,1
2014-01-15,Kronos Mart,L6544,1
2014-01-15,Kronos Pipe and Irrigation,L8477,1
2014-01-15,Maximum Iron and Steel,L8477,1
2014-01-15,Nationwide Refinery,L5756,1
2014-01-15,Nationwide Refinery,L9633,1
2014-01-15,Ouzeri Elian,L1107,1
2014-01-15,Ouzeri Elian,L1682,1
2014-01-15,Ouzeri Elian,L2247,1
2014-01-15,Ouzeri Elian,L2490,1
2014-01-15,Ouzeri Elian,L3288,1
2014-01-15,Ouzeri Elian,L4149,1
2014-01-15,Ouzeri Elian,L5777,2
2014-01-15,Ouzeri Elian,L6267,1
2014-01-15,Ouzeri Elian,L6544,1
2014-01-15,Ouzeri Elian,L8328,1
2014-01-15,Shoppers' Delight,L2070,1
2014-01-15,Stewart and Sons Fabrication,L5485,1
2014-01-16,Abila Airport,L2769,2
2014-01-16,Abila Airport,L3317,1
2014-01-16,Abila Airport,L7761,1
2014-01-16,Abila Scrapyard,L3317,1
2014-01-16,Abila Zacharo,L3288,1
2014-01-16,Abila Zacharo,L9362,1
2014-01-16,Abila Zacharo,L9363,1
2014-01-16,Abila Zacharo,L9406,1
2014-01-16,Albert's Fine Clothing,L5259,1
2014-01-16,Albert's Fine Clothing,L6417,1
2014-01-16,Bean There Done That,L3014,1
2014-01-16,Bean There Done That,L3191,1
2014-01-16,Bean There Done That,L3366,1
2014-01-16,Bean There Done That,L7783,1
2014-01-16,Brew've Been Served,L1485,1
2014-01-16,Brew've Been Served,L2169,1
2014-01-16,Brew've Been Served,L2247,1
2014-01-16,Brew've Been Served,L2490,1
2014-01-16,Brew've Been Served,L3572,1
2014-01-16,Brew've Been Served,L3800,1
2014-01-16,Brew've Been Served,L5259,1
2014-01-16,Brew've Been Served,L6110,1
2014-01-16,Brew've Been Served,L8148,1
2014-01-16,Brew've Been Served,L8566,1
2014-01-16,Brew've Been Served,L9254,1
2014-01-16,Brew've Been Served,L9406,1
2014-01-16,Brewed Awakenings,L2070,1
2014-01-16,Brewed Awakenings,L5947,1
2014-01-16,Carlyle Chemical Inc.,L5756,2
2014-01-16,Coffee Cameleon,L1682,1
2014-01-16,Coffee Cameleon,L9018,1
2014-01-16,Coffee Cameleon,L9362,1
2014-01-16,Coffee Shack,L6417,1
2014-01-16,Frydos Autosupply n' More,L4424,1
2014-01-16,Frydos Autosupply n' More,L9406,1
2014-01-16,Gelatogalore,L2169,1
2014-01-16,Gelatogalore,L3259,1
2014-01-16,Gelatogalore,L4424,1
2014-01-16,Gelatogalore,L6886,1
2014-01-16,Guy's Gyros,L2490,1
2014-01-16,Guy's Gyros,L3014,1
2014-01-16,Guy's Gyros,L3800,1
2014-01-16,Guy's Gyros,L5259,1
2014-01-16,Guy's Gyros,L5777,1
2014-01-16,Guy's Gyros,L6119,1
2014-01-16,Guy's Gyros,L6544,1
2014-01-16,Guy's Gyros,L7291,1
2014-01-16,Guy's Gyros,L8148,2
2014-01-16,Guy's Gyros,L8328,1
2014-01-16,Guy's Gyros,L8566,1
2014-01-16,Guy's Gyros,L9363,1
2014-01-16,Hallowed Grounds,L1107,1
2014-01-16,Hallowed Grounds,L3259,1
2014-01-16,Hallowed Grounds,L4424,1
2014-01-16,Hallowed Grounds,L5553,1
2014-01-16,Hallowed Grounds,L5777,1
2014-01-16,Hallowed Grounds,L6119,1
2014-01-16,Hallowed Grounds,L6267,1
2014-01-16,Hallowed Grounds,L6544,1
2014-01-16,Hallowed Grounds,L7814,1
2014-01-16,Hallowed Grounds,L8328,1
2014-01-16,Hippokampos,L1682,1
2014-01-16,Hippokampos,L2070,1
2014-01-16,Hippokampos,L3191,1
2014-01-16,Hippokampos,L3366,1
2014-01-16,Hippokampos,L4149,2
2014-01-16,Hippokampos,L4164,1
2014-01-16,Hippokampos,L5553,1
2014-01-16,Hippokampos,L5947,1
2014-01-16,Hippokampos,L6267,2
2014-01-16,Hippokampos,L7783,1
2014-01-16,Hippokampos,L9254,1
2014-01-16,Jack's Magical Beans,L3288,1
2014-01-16,Jack's Magical Beans,L5224,1
2014-01-16,Jack's Magical Beans,L6267,1
2014-01-16,Jack's Magical Beans,L6886,1
2014-01-16,Kalami Kafenion,L2343,1
2014-01-16,Kalami Kafenion,L3191,1
2014-01-16,Kalami Kafenion,L3366,1
2014-01-16,Kalami Kafenion,L3800,1
2014-01-16,Kalami Kafenion,L7814,1
2014-01-16,Katerina’s Café,L1682,1
2014-01-16,Katerina’s Café,L2247,1
2014-01-16,Katerina’s Café,L2343,1
2014-01-16,Katerina’s Café,L2490,1
2014-01-16,Katerina’s Café,L3259,1
2014-01-16,Katerina’s Café,L4034,2
2014-01-16,Katerina’s Café,L4164,1
2014-01-16,Katerina’s Café,L5553,1
2014-01-16,Katerina’s Café,L5756,1
2014-01-16,Katerina’s Café,L6110,1
2014-01-16,Katerina’s Café,L6119,1
2014-01-16,Katerina’s Café,L7291,1
2014-01-16,Katerina’s Café,L7814,1
2014-01-16,Katerina’s Café,L8328,1
2014-01-16,Katerina’s Café,L9018,1
2014-01-16,Katerina’s Café,L9362,1
2014-01-16,Katerina’s Café,L9637,1
2014-01-16,Kronos Mart,L7783,1
2014-01-16,Nationwide Refinery,L5756,1
2014-01-16,Nationwide Refinery,L7761,1
2014-01-16,Nationwide Refinery,L9633,1
2014-01-16,Octavio's Office Supplies,L2247,1
2014-01-16,Ouzeri Elian,L1107,2
2014-01-16,Ouzeri Elian,L1485,1
2014-01-16,Ouzeri Elian,L3288,1
2014-01-16,Ouzeri Elian,L5777,1
2014-01-16,Ouzeri Elian,L6267,1
2014-01-16,Ouzeri Elian,L6417,1
2014-01-16,Ouzeri Elian,L9018,1
2014-01-16,Roberts and Sons,L2169,1
2014-01-16,Roberts and Sons,L9254,1
2014-01-16,Shoppers' Delight,L3014,1
2014-01-16,Shoppers' Delight,L3572,1
2014-01-16,Stewart and Sons Fabrication,L7761,1
2014-01-16,Stewart and Sons Fabrication,L9633,1
2014-01-17,Abila Zacharo,L2070,1
2014-01-17,Abila Zacharo,L2247,1
2014-01-17,Abila Zacharo,L2459,1
2014-01-17,Abila Zacharo,L3366,1
2014-01-17,Abila Zacharo,L9254,1
2014-01-17,Abila Zacharo,L9637,1
2014-01-17,Albert's Fine Clothing,L4149,1
2014-01-17,Bean There Done That,L3014,1
2014-01-17,Bean There Done That,L3191,1
2014-01-17,Bean There Done That,L3366,1
2014-01-17,Bean There Done That,L4149,1
2014-01-17,Bean There Done That,L7783,1
2014-01-17,Brew've Been Served,L1485,1
2014-01-17,Brew've Been Served,L2247,1
2014-01-17,Brew've Been Served,L2490,1
2014-01-17,Brew've Been Served,L3259,1
2014-01-17,Brew've Been Served,L3572,1
2014-01-17,Brew've Been Served,L3800,1
2014-01-17,Brew've Been Served,L4034,1
2014-01-17,Brew've Been Served,L5259,1
2014-01-17,Brew've Been Served,L6110,1
2014-01-17,Brew've Been Served,L7291,1
2014-01-17,Brew've Been Served,L8566,1
2014-01-17,Brew've Been Served,L9254,1
2014-01-17,Brew've Been Served,L9363,1
2014-01-17,Brew've Been Served,L9406,1
2014-01-17,Brewed Awakenings,L2070,1
2014-01-17,Brewed Awakenings,L4164,1
2014-01-17,Brewed Awakenings,L5947,1
2014-01-17,Chostus Hotel,L5947,1
2014-01-17,Chostus Hotel,L7291,1
2014-01-17,Coffee Cameleon,L1682,1
2014-01-17,Coffee Cameleon,L8148,1
2014-01-17,Coffee Cameleon,L9018,1
2014-01-17,Coffee Cameleon,L9362,1
2014-01-17,Coffee Cameleon,L9637,1
2014-01-17,Coffee Shack,L6417,1
2014-01-17,Frydos Autosupply n' More,L2247,1
2014-01-17,Frydos Autosupply n' More,L9406,1
2014-01-17,Gelatogalore,L1107,1
2014-01-17,Gelatogalore,L3191,1
2014-01-17,Gelatogalore,L5224,1
2014-01-17,Gelatogalore,L5259,1
2014-01-17,Gelatogalore,L7814,1
2014-01-17,General Grocer,L6544,1
2014-01-17,Guy's Gyros,L1485,2
2014-01-17,Guy's Gyros,L2169,1
2014-01-17,Guy's Gyros,L2343,1
2014-01-17,Guy's Gyros,L2490,2
2014-01-17,Guy's Gyros,L4164,1
2014-01-17,Guy's Gyros,L5259,1
2014-01-17,Guy's Gyros,L6417,1
2014-01-17,Guy's Gyros,L7291,1
2014-01-17,Guy's Gyros,L8148,1
2014-01-17,Guy's Gyros,L8566,1
2014-01-17,Guy's Gyros,L9363,1
2014-01-17,Hallowed Grounds,L2459,1
2014-01-17,Hallowed Grounds,L4424,1
2014-01-17,Hallowed Grounds,L5553,1
2014-01-17,Hallowed Grounds,L5777,1
2014-01-17,Hallowed Grounds,L6119,1
2014-01-17,Hallowed Grounds,L6267,1
2014-01-17,Hallowed Grounds,L7814,1
2014-01-17,Hallowed Grounds,L8012,1
2014-01-17,Hippokampos,L2070,1
2014-01-17,Hippokampos,L3014,1
2014-01-17,Hippokampos,L3191,1
2014-01-17,Hippokampos,L3288,1
2014-01-17,Hippokampos,L4164,1
2014-01-17,Hippokampos,L5553,1
2014-01-17,Hippokampos,L5947,1
2014-01-17,Hippokampos,L6267,1
2014-01-17,Hippokampos,L6417,1
2014-01-17,Hippokampos,L6886,1
2014-01-17,Hippokampos,L8148,1
2014-01-17,Hippokampos,L8566,1
2014-01-17,Hippokampos,L9018,1
2014-01-17,Jack's Magical Beans,L3288,1
2014-01-17,Jack's Magical Beans,L6267,1
2014-01-17,Kalami Kafenion,L1682,1
2014-01-17,Kalami Kafenion,L4424,1
2014-01-17,Kalami Kafenion,L6110,1
2014-01-17,Kalami Kafenion,L6544,1
2014-01-17,Kalami Kafenion,L6886,1
2014-01-17,Katerina’s Café,L1682,1
2014-01-17,Katerina’s Café,L2169,1
2014-01-17,Katerina’s Café,L2343,1
2014-01-17,Katerina’s Café,L3259,1
2014-01-17,Katerina’s Café,L4034,1
2014-01-17,Katerina’s Café,L4149,1
2014-01-17,Katerina’s Café,L6119,1
2014-01-17,Katerina’s Café,L7814,1
2014-01-17,Katerina’s Café,L8012,1
2014-01-17,Katerina’s Café,L8328,1
2014-01-17,Katerina’s Café,L9018,1
2014-01-17,Katerina’s Café,L9362,1
2014-01-17,Katerina’s Café,L9406,1
2014-01-17,Katerina’s Café,L9637,1
2014-01-17,Ouzeri Elian,L1107,1
2014-01-17,Ouzeri Elian,L3288,1
2014-01-17,Ouzeri Elian,L5777,1
2014-01-17,Ouzeri Elian,L6267,1
2014-01-17,Ouzeri Elian,L8328,1
2014-01-17,Shoppers' Delight,L3572,1
2014-01-17,Shoppers' Delight,L3800,1
2014-01-17,Stewart and Sons Fabrication,L9633,1
2014-01-18,Abila Zacharo,L1682,1
2014-01-18,Abila Zacharo,L5224,1
2014-01-18,Abila Zacharo,L5777,1
2014-01-18,Abila Zacharo,L5947,1
2014-01-18,Abila Zacharo,L8566,1
2014-01-18,Ahaggo Museum,L3288,1
2014-01-18,Ahaggo Museum,L3800,1
2014-01-18,Albert's Fine Clothing,L3366,1
2014-01-18,Albert's Fine Clothing,L5224,1
2014-01-18,Albert's Fine Clothing,L6267,1
2014-01-18,Chostus Hotel,L2459,1
2014-01-18,Frank's Fuel,L3191,1
2014-01-18,Frydos Autosupply n' More,L2247,1
2014-01-18,Frydos Autosupply n' More,L3014,1
2014-01-18,Frydos Autosupply n' More,L4034,1
2014-01-18,Frydos Autosupply n' More,L4424,1
2014-01-18,Frydos Autosupply n' More,L6886,1
2014-01-18,Gelatogalore,L1107,1
2014-01-18,General Grocer,L9362,1
2014-01-18,General Grocer,L9363,1
2014-01-18,Guy's Gyros,L2247,1
2014-01-18,Guy's Gyros,L2490,1
2014-01-18,Guy's Gyros,L3800,1
2014-01-18,Guy's Gyros,L4424,1
2014-01-18,Guy's Gyros,L5553,1
2014-01-18,Hippokampos,L2070,1
2014-01-18,Hippokampos,L3014,1
2014-01-18,Hippokampos,L3288,1
2014-01-18,Hippokampos,L3366,1
2014-01-18,Hippokampos,L6417,1
2014-01-18,Hippokampos,L6886,1
2014-01-18,Hippokampos,L7783,1
2014-01-18,Kalami Kafenion,L1485,1
2014-01-18,Kalami Kafenion,L2070,1
2014-01-18,Kalami Kafenion,L2247,1
2014-01-18,Kalami Kafenion,L2343,1
2014-01-18,Kalami Kafenion,L3191,1
2014-01-18,Kalami Kafenion,L4149,1
2014-01-18,Kalami Kafenion,L6886,1
2014-01-18,Kalami Kafenion,L9363,1
2014-01-18,Katerina’s Café,L1485,1
2014-01-18,Katerina’s Café,L2169,1
2014-01-18,Katerina’s Café,L2459,1
2014-01-18,Katerina’s Café,L2490,1
2014-01-18,Katerina’s Café,L4164,1
2014-01-18,Katerina’s Café,L4424,1
2014-01-18,Katerina’s Café,L5259,1
2014-01-18,Katerina’s Café,L6110,2
2014-01-18,Katerina’s Café,L6119,1
2014-01-18,Katerina’s Café,L6267,1
2014-01-18,Katerina’s Café,L8012,1
2014-01-18,Katerina’s Café,L9018,1
2014-01-18,Katerina’s Café,L9254,1
2014-01-18,Katerina’s Café,L9362,1
2014-01-18,Kronos Mart,L2070,1
2014-01-18,Kronos Mart,L2490,1
2014-01-18,Kronos Mart,L5777,1
2014-01-18,Ouzeri Elian,L1107,1
2014-01-18,Ouzeri Elian,L3366,1
2014-01-18,Ouzeri Elian,L5777,1
2014-01-18,Ouzeri Elian,L6267,1
2014-01-18,Ouzeri Elian,L9362,1
2014-01-18,Roberts and Sons,L1682,1
2014-01-18,Roberts and Sons,L5553,1
2014-01-18,Roberts and Sons,L5947,1
2014-01-18,Shoppers' Delight,L5224,1
2014-01-19,Abila Zacharo,L9363,1
2014-01-19,Ahaggo Museum,L3288,1
2014-01-19,Albert's Fine Clothing,L5947,1
2014-01-19,Albert's Fine Clothing,L9637,1
2014-01-19,Desafio Golf Course,L2070,1
2014-01-19,Desafio Golf Course,L2459,1
2014-01-19,Desafio Golf Course,L4164,1
2014-01-19,Desafio Golf Course,L5224,1
2014-01-19,Desafio Golf Course,L6886,1
2014-01-19,Frydos Autosupply n' More,L2490,1
2014-01-19,Frydos Autosupply n' More,L3259,1
2014-01-19,Frydos Autosupply n' More,L8566,1
2014-01-19,Gelatogalore,L3366,1
2014-01-19,General Grocer,L3366,1
2014-01-19,Guy's Gyros,L1485,1
2014-01-19,Guy's Gyros,L2169,1
2014-01-19,Guy's Gyros,L2459,1
2014-01-19,Guy's Gyros,L2490,1
2014-01-19,Guy's Gyros,L3288,1
2014-01-19,Guy's Gyros,L3800,1
2014-01-19,Guy's Gyros,L6544,1
2014-01-19,Guy's Gyros,L7291,1
2014-01-19,Guy's Gyros,L8148,1
2014-01-19,Guy's Gyros,L9254,1
2014-01-19,Guy's Gyros,L9363,1
2014-01-19,Hippokampos,L2070,1
2014-01-19,Hippokampos,L3014,1
2014-01-19,Hippokampos,L3191,1
2014-01-19,Hippokampos,L3366,1
2014-01-19,Hippokampos,L5224,1
2014-01-19,Hippokampos,L6886,1
2014-01-19,Hippokampos,L7783,1
2014-01-19,Katerina’s Café,L2169,1
2014-01-19,Katerina’s Café,L4424,1
2014-01-19,Katerina’s Café,L5553,1
2014-01-19,Katerina’s Café,L6119,1
2014-01-19,Katerina’s Café,L8566,1
2014-01-19,Katerina’s Café,L9254,1
2014-01-19,Katerina’s Café,L9362,1
2014-01-19,Ouzeri Elian,L2490,1
2014-01-19,Ouzeri Elian,L3800,1
2014-01-19,Ouzeri Elian,L6267,1
2014-01-19,Shoppers' Delight,L9637,1
